--------------------------------------------------------------------------------
S H A P E   v2.1         Continuous Shape Measures calculation
(c) 2013  Electronic Structure Group, Universitat de Barcelona
                   Contact:  llunell@ub.edu                   
--------------------------------------------------------------------------------

coordination ZF1 

HP-6            1 D6h   Hexagon                                            
PPY-6           2 C5v   Pentagonal pyramid                                 
OC-6            3 Oh    Octahedron                                         
TPR-6           4 D3h   Trigonal prism                                     
JPPY-6          5 C5v   Johnson pentagonal pyramid J2                      

Structure [ML6 ]         HP-6        PPY-6         OC-6        TPR-6       JPPY-6
 0              ,      32.539,      26.913,       2.187,      14.917,      29.580
 500            ,      32.761,      27.041,       1.285,      15.504,      30.700
 1000           ,      31.254,      27.432,       1.326,      15.577,      29.446
 1500           ,      32.851,      27.596,       1.447,      16.306,      30.958
 2000           ,      32.863,      27.173,       1.512,      14.405,      30.561
 2500           ,      31.356,      25.950,       1.236,      13.970,      30.471
 3000           ,      33.189,      27.467,       1.257,      15.854,      30.776
 3500           ,      31.955,      27.378,       1.440,      15.578,      30.356
 4000           ,      28.947,      27.008,       1.095,      16.161,      29.772
 4500           ,      30.569,      24.161,       1.535,      13.677,      27.398
 5000           ,      32.507,      28.127,       1.246,      14.818,      30.226
 5500           ,      32.823,      26.404,       1.786,      13.704,      29.118
 6000           ,      32.551,      27.328,       1.502,      15.653,      30.429
 6500           ,      32.920,      28.365,       1.236,      16.542,      31.861
 7000           ,      30.920,      26.802,       1.583,      13.664,      30.821
 7500           ,      31.108,      24.739,       1.697,      14.475,      29.257
 8000           ,      32.925,      27.181,       0.939,      15.027,      31.163
 8500           ,      33.249,      28.143,       1.064,      15.897,      31.285
 9000           ,      31.210,      28.091,       1.760,      16.667,      29.833
 9500           ,      33.214,      28.182,       0.900,      15.689,      32.465
 10000          ,      33.264,      26.636,       1.629,      15.518,      29.275
 10500          ,      32.497,      27.656,       0.752,      14.795,      31.548
 11000          ,      32.111,      26.241,       1.875,      13.824,      28.724
 11500          ,      32.968,      28.420,       1.205,      16.054,      31.929
